date,rain,rain_cum_yr,rain_cum_wyr,wtr_yr_day,wtr_yr,wtr_day_yr,year,month,day,DOY,quarter,mean,max,min,std,sem,ci95_hi,ci95_lo,percentile_5th,percentile_95th,percent_5th,percent_95th
2024-01-01,0.25,0.25,1103.12,93,2024,2023-01-01,2024,1,1,1,1,1169.36,1764.52,550.39,287.86,62.82,1292.49,1046.23,740.02,1657.9,0.0,30.97
2024-01-02,10.41,10.66,1113.53,94,2024,2023-01-02,2024,1,2,2,1,1178.66,1764.52,551.92,292.7,63.87,1303.85,1053.47,740.02,1657.9,0.0,88.9
2024-01-03,10.41,21.07,1123.94,95,2024,2023-01-03,2024,1,3,3,1,1196.52,1796.78,617.7,296.1,64.61,1323.16,1069.88,760.6,1678.22,0.0,102.87
2024-01-04,39.62,60.69,1163.56,96,2024,2023-01-04,2024,1,4,4,1,1217.51,1874.82,617.96,313.32,68.37,1351.52,1083.5,760.63,1831.58,0.0,205.96
2024-01-05,63.5,124.19,1227.06,97,2024,2023-01-05,2024,1,5,5,1,1229.3,1890.82,618.21,315.36,68.82,1364.19,1094.41,760.63,1834.88,0.25,208.5
2024-01-06,7.37,131.56,1234.43,98,2024,2023-01-06,2024,1,6,6,1,1249.33,1897.93,618.21,318.26,69.45,1385.45,1113.21,760.63,1835.9,1.02,240.29
2024-01-07,0.76,132.32,1235.19,99,2024,2023-01-07,2024,1,7,7,1,1264.63,1928.86,618.46,329.07,71.81,1405.38,1123.88,760.63,1914.19,1.02,256.55
2024-01-08,31.5,163.82,1266.69,100,2024,2023-01-08,2024,1,8,8,1,1286.74,1974.83,633.2,329.83,71.98,1427.82,1145.66,783.53,1915.46,6.85,347.73
2024-01-09,16.51,180.33,1283.2,101,2024,2023-01-09,2024,1,9,9,1,1307.99,1975.59,701.78,317.02,69.18,1443.58,1172.4,870.43,1919.78,11.93,347.73
2024-01-10,1.02,181.35,1284.22,102,2024,2023-01-10,2024,1,10,10,1,1321.0,1996.67,715.75,320.2,69.87,1457.95,1184.05,885.73,1947.72,12.19,347.98
